,Period,Trade Flow,Reporter,Partner,Commodity Code,Trade Value (US$),Net Weight(kg),Qty Unit
23,2012,X,USA,Finland,7108,"$3,220",1,1
24,2012,X,USA,France,7108,"$10,510,089",556,556
25,2012,X,USA,Germany,7108,"$59,521,812","1,378","1,378"
26,2012,X,USA,Guatemala,7108,"$960,256",21,21
27,2012,X,USA,Guinea,7108,"$3,690",0,0
28,2012,X,USA,Honduras,7108,"$1,012,334",31,31
29,2012,X,USA,"China, Hong Kong SAR",7108,"$7,156,682,276","132,681","132,681"
30,2012,X,USA,Hungary,7108,"$5,513",2,2
31,2012,X,USA,Iceland,7108,"$3,631",2,2
32,2012,X,USA,Indonesia,7108,"$281,043",6,6
33,2012,X,USA,Ireland,7108,"$626,253",26,26
34,2012,X,USA,Israel,7108,"$789,979",40,40
35,2012,X,USA,Italy,7108,"$868,315",66,66
36,2012,X,USA,Jamaica,7108,"$13,834",1,1
37,2012,X,USA,Japan,7108,"$3,015,412",110,110
38,2012,X,USA,Kazakhstan,7108,"$587,406",20,20
39,2012,X,USA,Rep. of Korea,7108,"$25,598,416",795,795
40,2012,X,USA,Kuwait,7108,"$222,109",6,6
41,2012,X,USA,Lao People's Dem. Rep.,7108,"$1,001,524",21,21
42,2012,X,USA,Lithuania,7108,"$5,869",2,2
43,2012,X,USA,Luxembourg,7108,"$71,706",2,2
44,2012,X,USA,Malaysia,7108,"$39,988,111",932,932
45,2012,X,USA,Mexico,7108,"$68,591,126","1,920","1,920"
46,2012,X,USA,"Other Asia, nes",7108,"$27,115,264",597,597
47,2012,X,USA,Morocco,7108,"$60,468",12,12
48,2012,X,USA,Oman,7108,"$51,636,808",972,972
49,2012,X,USA,Netherlands,7108,"$480,299",55,55
50,2012,X,USA,Aruba,7108,"$44,385",14,14
51,2012,X,USA,Sint Maarten,7108,"$569,598",14,14
52,2012,X,USA,New Zealand,7108,"$334,467",8,8
53,2012,X,USA,Norway,7108,"$616,598",19,19
54,2012,X,USA,Pakistan,7108,"$22,364,342",498,498
55,2012,X,USA,Panama,7108,"$133,538",5,5
56,2012,X,USA,Paraguay,7108,"$2,658,720",49,49
57,2012,X,USA,Peru,7108,"$2,921,382",56,56
58,2012,X,USA,Philippines,7108,"$3,163,301",186,186
59,2012,X,USA,Poland,7108,"$553,595",70,70
60,2012,X,USA,Portugal,7108,"$115,880",7,7
61,2012,X,USA,Russian Federation,7108,"$115,628",3,3
62,2012,X,USA,Saint Kitts and Nevis,7108,"$11,667",2,2
